./data/training_ordered//trip387.mp4,1,[],,0,0,0,0,1
./data/training_ordered//trip889.mp4,5,[u'seatbelt'],T,1,0,1,0,1
./data/training_ordered//trip391.mp4,1,[],S,2,0,0,0,0
./data/training_ordered//trip864.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip750.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip358.mp4,5,[u'seatbelt'],S,0,0,0,0,0
./data/training_ordered//trip131.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip489.mp4,2,[u'seatbelt'],S,2,0,2,0,0
./data/training_ordered//trip894.mp4,2,[u'seatbelt'],S,2,0,0,0,0
./data/training_ordered//trip61.mp4,1,[],T,1,0,1,0,1
./data/training_ordered//trip514.mp4,5,[u'seatbelt'],,0,0,1,0,1
./data/training_ordered//trip591.mp4,3,[],T,1,1,1,0,0
./data/training_ordered//trip469.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip881.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip838.mp4,2,[u'seatbelt'],S,2,0,0,0,0
./data/training_ordered//trip543.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip442.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip192.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip849.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip274.mp4,4,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip181.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip382.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip368.mp4,5,[u'seatbelt'],,0,2,0,0,0
./data/training_ordered//trip891.mp4,5,[],T,0,0,1,0,1
./data/training_ordered//trip98.mp4,3,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip833.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip278.mp4,2,[u'seatbelt'],S,2,0,1,0,1
./data/training_ordered//trip302.mp4,4,[u'seatbelt'],,1,0,0,0,0
./data/training_ordered//trip632.mp4,2,[u'seatbelt'],,2,0,1,0,0
./data/training_ordered//trip729.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip110.mp4,4,[u'seatbelt'],,0,0,1,0,1
./data/training_ordered//trip761.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip471.mp4,4,[u'seatbelt'],S,1,0,1,0,1
./data/training_ordered//trip389.mp4,4,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip133.mp4,2,[u'seatbelt'],S,2,0,0,0,0
./data/training_ordered//trip461.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip403.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip937.mp4,2,[u'seatbelt'],S,2,0,1,0,0
./data/training_ordered//trip20.mp4,1,[],T,2,0,0,0,1
./data/training_ordered//trip537.mp4,4,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip553.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip723.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip121.mp4,3,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip575.mp4,5,[u'seatbelt'],,0,0,1,0,1
./data/training_ordered//trip367.mp4,5,[u'seatbelt'],T,0,0,1,0,1
./data/training_ordered//trip753.mp4,4,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip687.mp4,3,[u'seatbelt'],,2,0,0,0,1
./data/training_ordered//trip217.mp4,4,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip860.mp4,2,[u'seatbelt'],S,2,0,1,0,0
./data/training_ordered//trip305.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip27.mp4,4,[u'seatbelt'],,1,0,0,0,0
./data/training_ordered//trip135.mp4,3,[u'seatbelt'],,2,0,2,0,1
./data/training_ordered//trip502.mp4,5,[u'seatbelt'],,0,0,1,0,1
./data/training_ordered//trip328.mp4,3,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip853.mp4,2,[u'seatbelt'],S,2,0,1,0,0
./data/training_ordered//trip397.mp4,5,[u'seatbelt'],T,0,0,1,0,0
./data/training_ordered//trip948.mp4,2,[u'seatbelt'],S,2,0,0,0,1
./data/training_ordered//trip113.mp4,4,[u'seatbelt'],,1,0,0,0,1
./data/training_ordered//trip275.mp4,4,[u'seatbelt'],T,1,0,2,0,1
./data/training_ordered//trip140.mp4,3,[u'seatbelt'],,1,0,1,0,0
./data/training_ordered//trip409.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip953.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip463.mp4,4,[u'seatbelt'],,1,0,1,0,0
./data/training_ordered//trip938.mp4,5,[u'seatbelt'],,0,0,0,0,1
